id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_company_school,access_res_company_school,model_res_company,base.group_user,1,1,1,1
access_student,access_student,model_student,base.group_user,1,1,1,1
access_management,access_management,model_management,base.group_user,1,1,1,1
access_period,access_period,model_period,base.group_user,1,1,1,1
access_cycle,access_cycle,model_cycle,base.group_user,1,1,1,1
access_parallel,access_parallel,model_parallel,base.group_user,1,1,1,1
access_subject,access_subject,model_subject,base.group_user,1,1,1,1
access_grade,access_grade,model_grade,base.group_user,1,1,1,1
access_guardian,access_guardian,model_guardian,base.group_user,1,1,1,1
access_enrollment,access_enrollment,model_enrollment,base.group_user,1,1,1,1
acccess_license,access_license,model_license,base.group_user,1,1,1,1
access_classroom,access_classroom,model_classroom,base.group_user,1,1,1,1
access_schedule,access_schedule,model_schedule,base.group_user,1,1,1,1
access_attendance,access_attendance,model_attendance,base.group_user,1,1,1,1
access_register_attendance,access_register_attendance,model_register_attendance,base.group_user,1,1,1,1

